Date,Open,High,Low,Close,Volume,Average,BarCount,Orders,HoldingGrossReturn,60PeriodSMA
20230718  12:45:00,101.12,101.12,101.08,101.09,179,101.0933646112601,95,,1.00406584,101.13241015991983
20230718  12:45:00,101.12,101.12,101.08,101.09,179,101.0933646112601,95,,1.00406584,101.13162322921674
20230718  12:45:00,101.12,101.12,101.08,101.09,261,101.093324269465,118,,1.00406544,101.13083562615041
20230718  12:45:00,101.12,101.12,101.08,101.09,261,101.093324269465,118,,1.00406544,101.13004802308409
20230718  12:45:00,101.12,101.12,101.08,101.09,261,101.093324269465,118,,1.00406544,101.12927223671156
20230718  12:45:00,101.12,101.14,101.08,101.14,407,101.1000679921453,171,,1.00413241,101.12860884571701
20230718  12:45:00,101.12,101.14,101.08,101.14,407,101.1000679921453,171,,1.00413241,101.12792609567808
20230718  12:45:00,101.12,101.14,101.08,101.14,407,101.1000679921453,171,,1.00413241,101.12724334563912
20230718  12:45:00,101.12,101.14,101.08,101.14,407,101.1000679921453,171,,1.00413241,101.1265605956002
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.12591052318592
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.12526045077168
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.1245894562313
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.12391846169095
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.12324919204094
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.1226163362014
20230718  12:45:00,101.12,101.14,101.08,101.11,453,101.102028649627,203,,1.00415189,101.12198348036185
20230718  12:45:00,101.12,101.14,101.07,101.09,552,101.0985559056829,251,,1.0041174,101.12129274545654
20230718  12:45:00,101.12,101.14,101.07,101.09,552,101.0985559056829,251,,1.0041174,101.12067774961086
20230718  12:45:00,101.12,101.14,101.07,101.09,586,101.097579471271,273,,1.0041077,101.1200464798583
20230718  12:45:00,101.12,101.14,101.07,101.09,586,101.097579471271,273,,1.0041077,101.11941521010574
20230718  12:45:00,101.12,101.14,101.07,101.09,586,101.097579471271,273,,1.0041077,101.1187839403532
